rua_id;nome_banco;nome_osm_sugerido;confianca
1116;ANTÃNIO PARENTE, RUA;ANTONIO PARENTES;0.80
1428;ANTÃNIO DE SOUZA MOÃO, RUA;ANTONIO DE SOUZA MOCO;0.83
1163;ANTÃNIO JOAQUIM, RUA;TENENTE ANTONIO JOAQUIM;0.67
1151;APRÃGIO BARCELOS, RUA;PLINIO BARCELAR;0.63
500;ARAPONGA, RUA;ARAPONGA;0.80
1164;ARARIBÃIA, RUA;ARARIBOIA;0.73
1113;ATHAÃDE BARBOSA,  PÃA;ABELARDO BARBOSA;0.61
354;AVENIDA ALBERTO LAMEGO - ATÃ 755 - LADO ÃMPAR;ALBERTO LAMEGO;0.74
355;AVENIDA ALBERTO LAMEGO - ATÃ 852 - LADO PAR;ALBERTO LAMEGO;0.74
13;AVENIDA ALBERTO TORRES - ATÃ 79 - LADO ÃMPAR;ALBERTO TORRES;0.76
1826;AVENIDA BEIRA LAGO - ATÃ 557 - LADO ÃMPAR;BEIRA LAGO;0.67
1828;AVENIDA BEIRA LAGO - ATÃ 698 - LADO PAR;BEIRA LAGO;0.67
1715;AVENIDA CAMPISTA - ATÃ 235 - LADO ÃMPAR;CAMPISTA;0.62
1717;AVENIDA CAMPISTA - ATÃ 238 - LADO PAR;CAMPISTA;0.62
1948;AVENIDA CARLOS ALBERTO CHEBABE - ATÃ 468 - LADO PAR;CARLOS ALBERTO CHEBABE;0.81
1950;AVENIDA CARLOS ALBERTO CHEBABE - ATÃ 477 - LADO ÃMPAR;CARLOS ALBERTO CHEBABE;0.81
1838;AVENIDA CRISTOVAN LYSANDRO DE ALBERNAZ - ATÃ 218 - LADO PAR;CRISTOVAO LISANDRO DE ALBERNAZ;0.80
1840;AVENIDA CRISTOVAN LYSANDRO DE ALBERNAZ - ATÃ 245 - LADO ÃMPAR;CRISTOVAO LISANDRO DE ALBERNAZ;0.80
192;AVENIDA DEPUTADO ALAIR FERREIRA - ATÃ 410 - LADO PAR;DEPUTADO ALAIR FERREIRA;0.82
841;AVENIDA DINO ALENCAR;JOSE DE ALENCAR;0.67
1846;AVENIDA DOUTOR HÃLIO MONTEZZANO DE OLIVEIRA;HELIO MONTEZANO DE OLIVEIRA;0.84
807;AVENIDA HENRIQUE GUITTON;PROFESSOR HENRIQUE GUITTON;0.76
1827;AVENIDA JARDINS DE CAMPOS;MAURICIO PRATES DE CAMPOS;0.67
33;AVENIDA JOSÃ ALVES DE AZEVEDO - ATÃ 383 - LADO ÃMPAR;JOSE ALVES DE AZEVEDO;0.77
34;AVENIDA JOSÃ ALVES DE AZEVEDO - ATÃ 476 - LADO PAR;JOSE ALVES DE AZEVEDO;0.77
35;AVENIDA MACHADO;ARI MACHADO;0.78
137;AVENIDA PASSOS;PARAISO;0.62
1460;AVENIDA PROFESSORA ANITA TERRA;PROFESSORA GLORIA TEIXEIRA;0.75
1960;AVENIDA PROFESSORA CARMEM CARNEIRO - ATÃ 982 - LADO PAR;PROFESSORA CARMEM CARNEIRO;0.84
1962;AVENIDA PROFESSORA CARMEM CARNEIRO - ATÃ 983 - LADO ÃMPAR;PROFESSORA CARMEM CARNEIRO;0.84
1617;AVENIDA SENADOR JOSÃ CARLOS PEREIRA PINTO - ATÃ 294 - LADO PAR;SENADOR JOSE CARLOS PEREIRA PINTO;0.84
1619;AVENIDA SENADOR JOSÃ CARLOS PEREIRA PINTO - ATÃ 301 - LADO ÃMPAR;SENADOR JOSE CARLOS PEREIRA PINTO;0.84
1006;AVENIDA SENADOR TARCÃSIO MIRANDA - ATÃ 315 - LADO ÃMPAR;SENADOR TARCISIO MIRANDA;0.79
1007;AVENIDA SENADOR TARCÃSIO MIRANDA - ATÃ 340 - LADO PAR;SENADOR TARCISIO MIRANDA;0.79
135;AVENIDA SETE DE SETEMBRO - ATÃ 206 - LADO PAR;SETE DE SETEMBRO;0.76
134;AVENIDA SETE DE SETEMBRO - ATÃ 221 - LADO ÃMPAR;SETE DE SETEMBRO;0.76
1951;AVENIDA TRÃS;TRES;0.75
1414;BALEIA, RUA;BALEIA;0.75
1415;BARRA ALEGRE, RUA;AMARAL ALVES PEREIRA;0.61
1416;BARRA BONITA, RUA;MARIA BONITA;0.71
1417;BARRA FRIA, RUA;BARRA FRIA;0.83
1418;BARRA MANSA, RUA;BARRA MANSA;0.85
1084;BELA VISTA, RUA;BELA VISTA;0.83
1136;BENJAMIM F DE AZEVEDO, RUA;BRUNO DE AZEVEDO;0.63
1419;BOTO, RUA;BOTO;0.67
18;BOULEVARD FRANCISCO DE PAULA CARNEIRO;SAO FRANCISCO DE PAULA;0.73
1158;CARAMURU, RUA;ARARUAMA;0.60
1159;CARLOS BROCHADO, RUA;CARLOS CARDOSO BROCHADO;0.71
1118;CECÃLIA, RUA SANTA;DA RUA SANTA RITA;0.65
1153;CÃCERO ARÃAS, RUA;CICERRO AREAS;0.69
1160;CRISANTO RISCADO, RUA;CRISTIANO RISCADO;0.81
1432;CRUZEIRO, RUA;CRUZEIRO;0.80
1421;CURUMATÃ, RUA;CURIMATA;0.70
1119;CUSTÃDIO MORISSON, RUA;R CUSTODIA MORISSON;0.75
1120;DEMERVAL P DOS SANTOS, RUA;DEMERVAL PACHECO DOS SANTOS;0.81
1433;DIREMA QUINTANILHA, RUA;MANDUCA QUINTANILHA;0.68
1179;DUARTE CORREIA, RUA;CAPITAO DUARTE CORREIA;0.70
1148;EDWIRGES, RUA SANTA;EDWIRGES RANGEL;0.73
1121;EMÃLIO POUBAIX, RUA;EMILIO POURPAX;0.69
1429;ENCHOVA, RUA;ANCHOVA;0.67
633;ESTRADA DO AÃÃCAR;DO ARACA;0.82
2082;ESTRADA DO FIO - TRAVESSÃO;TRAVESSAO;0.67
2083;ESTRADA SANTA ANA - TRAVESSÃO;SANTA TERESA;0.67
1430;ESTURJÃO, RUA;ESTURJAO;0.80
1122;FALCÃO, RUA;ALCANTARA;0.63
1137;FELISMINDO ORBÃRIO, RUA;FELISMINDO ORBILHO;0.80
1145;FRANCISCO R.  DE SIQUEIRA, RUA;FRANCISCO RIBEIRO SIQUEIRA;0.78
501;FUTURO, RUA;DO FUTURO;0.63
1106;GETÃLIO VARGAS, TV.;GETULIO VARGAS;0.84
1423;GOLFINHO, RUA;GOLFINHO;0.80
1109;GONÃALO, TV.SÃO;GONCALVES;0.64
1130;HELENA, RUA SANTA;DA RUA SANTA RITA;0.67
1424;I, RUA;DA FRUTA;0.62
1123;INÃCIO,  RUA SANTO;INACIO NETO;0.71
1435;INDEPENDÃNCIA, RUA;INDEPENDENCIA;0.80
1436;JOÃO A FILHO, RUA;JOAO DA HORA;0.79
1147;JOÃO NETO, RUA;JOAO NETO;0.82
1425;JOÃO PINTO DE CARVALHO, RUA;JOAO PINTO CARVALHO;0.84
1094;JOÃO PINTO NETO, TV.;JOAO PINTO;0.71
1180;JOAO PINTO, RUA;JOAO PINTO;0.83
1092;JOÃO, RUA SÃO;JOAO RAMALHO;0.75
1168;JOSÃ P GOMES, RUA;JOSE PEREIRA GOMES;0.65
1085;JOSÃ PEREIRA ABREU, RUA;JOAQUIM PEREIRA GARCEZ;0.68
1125;JOSÃ PEREIRA CHAGAS, RUA;JOSE PEREIRA DAS CHAGAS;0.78
1126;JOSÃ, RUA SÃO;JOAO RAMALHO;0.67
1169;JÃLIO P PESSANHA, RUA;JULIO PINTO PESSANHA;0.75
108;LARGO DA IMPRENSA;DA LIMEIRA;0.67
1127;LINHA AGRÃCOLA, RUA;LINHA AGRICOLA;0.81
1170;LUDIGEIRAS ARÃAS, RUA;LUDGERO AREAS;0.67
1141;LUIZ, RUA SÃO;LUIZ GRAIN;0.64
1108;MANOEL ANTÃNIO, RUA;MANOEL ANTONIO VIEIRA;0.82
1181;MANOEL CIRILO ONÃA, RUA;MANOEL PORFIRIO SOARES;0.68
1172;MANOEL CORREIA, RUA CAP.;MANOEL CORDEIRO;0.70
1150;MANOEL FERREIRA DE LIMA, RUA;MANOEL FERREIRA DOS SANTOS;0.72
1437;MANOEL GONÃALVES, RUA CAP.;MANOEL GOMES DA SILVA;0.67
1089;MANOEL, RUA SÃO;MANOEL ROSA;0.80
2202;MARGEM DA LINHA - TRAVESSÃO;MARGEM DA LINHA;0.71
1182;MARIA EMÃLIA, RUA;MARIA EMILIA;0.79
1138;MARIA, RUA SANTA;MARIA SANTANA;0.79
1110;MARIANA, TV.;MARIANA BARRETO;0.72
1426;MARISCO, RUA;MARISCO;0.78
1101;MATIAS, RUA SÃO;MARIA TERESA;0.62
1183;MEIO, RUA DO;NAMORADO;0.63
1161;MIGUEL MALDONADO, RUA CAP.;MIGUEL MALDONADO;0.80
1162;MOTA FILHO, RUA;MOTA FILHO;0.83
1427;NAMORADO, RUA;NAMORADO;0.80
1184;NOGUEIRA, TV.;NOGUEIRA;0.84
1096;OITO DE MARÃO, TV.;VINTE E OITO DE MARCO;0.65
1131;OPERÃRIA, VL.;OPERARIO 1;0.76
1087;PARAÃSO, RUA;PARAISO;0.67
1102;PEDRO, RUA SÃO;PEDRO BARROSO;0.69
1391;PESCADA, RUA;PESCADA;0.78
1392;PIABANHA, RUA;PIABINHA;0.70
1393;PIAU, RUA;PAU BRASIL;0.67
1723;PRAÃA ABELARDO QUEIROZ;BENEDITO QUEIROZ;0.63
25;PRAÃA ALBERTO SAMPAIO;ALBERTO LAMEGO;0.63
27;PRAÃA ALMIRANTE PORTO;DOUTOR ALMIRANTE PORTO;0.79
634;PRAÃA AMARO DOS SANTOS SILVA;AMARO DOS SANTOS BARROSO;0.69
12;PRAÃA AZEREDO COUTINHO;SEVERINO COUTINHO;0.62
181;PRAÃA BARÃO DE ITAÃCA;BARAO DE MIRACEMA;0.68
11;PRAÃA DA REPÃBLICA;ENTRADA DAS PALMEIRAS;0.62
1854;PRAÃA DOIS;PROJETADA DOIS;0.75
52;PRAÃA DOUTOR NILO PEÃANHA;DOUTOR NILO PECANHA;0.82
1959;PRAÃA JOÃO BARRETO DA SILVA;JOAO SOARES DA SILVA;0.72
1833;PRAÃA JOSÃ DIAS NOGUEIRA;JAIR DIAS NOGUEIRA;0.71
863;PRAÃA MONSENHOR SEVERINO;PARA CONSELHEIRO JOSINO;0.64
411;PRAÃA NILO RIBEIRO DE ALVARENGA;ANTONIO RIBEIRO DE ALVARENGA;0.85
2084;PRAÃA NOSSA SENHORA DA CONCEIÃÃO - TRAVESSÃO;NOSSA SENHORA DA CONCEICAO;0.71
79;PRAÃA PRUDENTE DE MORAES;WALDIR RODRIGUES DE MORAES;0.60
1;PRAÃA SANTÃSSIMO SALVADOR;SAO SALVADOR;0.65
1459;PRAÃA SANTO ANTÃNIO;ALTO SANTO ANTONIO;0.76
309;PRAÃA TITO VASCONCELOS;TITO VASCONCELOS;0.84
1856;PRAÃA UM;PROJETADA UM;0.70
1394;PRUDÃNCIO DA SILVA RANGEL, RUA;DIONISIO DA SILVA VIANA;0.65
1620;RODOVIA CAMPOS-ITAPERUNA;ITAPERUNA;0.72
1976;RODOVIA CAMPOS-VITÃRIA - LADO ÃMPAR;CAMPISTA;0.64
1978;RODOVIA CAMPOS-VITÃRIA - LADO ÃMPAR;CAMPISTA;0.64
1974;RODOVIA CAMPOS-VITÃRIA - LADO PAR;CAMPISTA;0.64
1745;RUA IGUAÃU;IGUACU;0.83
1972;RODOVIA CAMPOS-VITÃRIA - LADO PAR;CAMPISTA;0.64
502;RODOVIA JOSÃ LIZANDRO ALBERNAZ GOMES;JOSE LYSANDRO DE ALBERNAZ GOMES;0.85
1176;RONDON, RUA MAL.;JOAO RAMALHO;0.62
1097;ROSA, TV. SANTA;ARI SA VIANA;0.64
2087;RUA A - TRAVESSÃO;TRAVESSAO;0.82
1521;RUA A (D RODRIGO);DO ROSARIO;0.61
1622;RUA A (FAZ ALDEIA);SAO PEDRO DA ALDEIA;0.61
1855;RUA AB-5;CA-65;0.67
1857;RUA AB-6;CA-65;0.67
1865;RUA ABÃLIO BARRETO;MARIO BARRETO;0.81
241;RUA ADÃO PEREIRA NUNES - ATÃ 1169 - LADO ÃMPAR;DOUTOR PEREIRA NUNES;0.65
242;RUA ADÃO PEREIRA NUNES - ATÃ 490 - LADO PAR;DOUTOR PEREIRA NUNES;0.67
846;RUA ADEMAR SANTANA;MARIA SANTANA;0.81
845;RUA AGEU RIBEIRO;MANOEL RIBEIRO;0.77
494;RUA ÃGUIA;MANGUEIRA;0.71
343;RUA AGUIAR;MANGUEIRA;0.67
877;RUA ALBERTINA PINTO;GILBERTO PINTO;0.76
2088;RUA ALBERTINO BARROS - TRAVESSÃO;ALBERTINO BARROS;0.73
366;RUA ALBERTO JOBIM;ALBERTO LAMEGO;0.67
570;RUA ALCINA MORAES;AMARITA MORAES;0.74
1718;RUA ALCY FERREIRA;MANOEL FERREIRA;0.79
2203;RUA ALDEIR DOMINGUES - TRAVESSÃO;WALDIR RODRIGUES DE MORAES;0.67
1869;RUA ALEXANDRE DUMAS;ALEXANDRE VARGAS;0.77
928;RUA ALEXANDRE HERCULANO;ALEXANDRE ATHIE;0.71
600;RUA ALFREDA PEDRA;DAS PEDRAS;0.70
567;RUA ALICE MACIEL DE MIRANDA;BARAO DE MIRANDA;0.67
1982;RUA ALINO TAVARES DE MIRANDA;GERALDO TAVARES FERNANDES;0.69
1858;RUA ALMIRANTE ARY PARREIRAS;ARY PARREIRA;0.69
1965;RUA ALTA DE SOUZA;DURVAL DE SOUZA;0.79
1530;RUA ALZIRA DE PAIVA MUNIZ;ALZIRO PAIVA;0.67
2089;RUA AMAPÃ - TRAVESSÃO;TRAVESSAO;0.69
1003;RUA AMARO DA SILVA SANTOS;OSMANI DA SILVA SALES;0.71
2205;RUA AMARO FERNANDES - TRAVESSÃO;JOSE FERNANDES DOS REIS;0.64
2090;RUA AMARO GALAXE -  TRAVESSÃO;AMARO MACIEL TAVARES;0.62
990;RUA AMÃRICO DINIZ;DOM DINIZ;0.64
772;RUA ANA SOARES BENSI;NAZARENO BENSI;0.73
2093;RUA ANÃPOLIS - TRAVESSÃO;TRAVESSAO;0.62
341;RUA ANCHIETA;ANCHOVA;0.67
1465;RUA ANDRÃ LUÃS;DA LUA;0.75
1705;RUA ÃNGELA ZANELA;ANGELO RANGEL;0.77
1871;RUA ANITA GARIBALDI;SANTA MARIA;0.69
85;RUA ANTÃNIO AMARES;ANTONIO GUIMARAES;0.77
1532;RUA ANTÃNIO CARLOS RIBEIRO;DOUTOR CARLOS RIBEIRO;0.79
298;RUA ANTÃNIO DE ALMEIDA;ANTONIO ALMEIDA;0.85
2208;RUA ANTÃNIO DOMINGUES - TRAVESSÃO;ANTONIO DOMINGUES MARQUES;0.74
2092;RUA ANTÃNIO FAGUNDES FILHO - TRAVESSÃO;ANTONIO FAGUNDES FILHO;0.75
1873;RUA ANTÃNIO FRANCISCO ALVES;FRANCISCO ALVES;0.79
2091;RUA ANTONIO HENRIQUE PAES - TRAVESSÃO;ANTONIO HENRIQUE PAES;0.78
2209;RUA ANTÃNIO LUIZ DA SILVEIRA - TRAVESSÃO;ANTONIO LUIZ DA SILVEIRA;0.77
2210;RUA ANTÃNIO LUIZ DA SILVEIRA 850 A 1270;ANTONIO LUIZ DA SILVEIRA;0.78
155;RUA ANTÃNIO MANOEL - ATÃ 341 - LADO ÃMPAR;ANTONIO MANOEL;0.68
156;RUA ANTÃNIO MANOEL - ATÃ 348 - LADO PAR;ANTONIO MANOEL;0.68
1984;RUA ANTÃNIO MARTINS COUTINHO;SUBTENENTE MARINS COUTINHO;0.72
985;RUA ANTÃNIO PEREIRA CABRAL;ANTONIO PEREIRA DA SILVA;0.74
367;RUA ANTÃNIO PINHEIRO;JOAO PINHEIRO;0.76
1002;RUA ANTÃNIO SIQUEIRA DA ROCHA;ANTONIO S DA ROCHA;0.79
2094;RUA ARAÃÃ - TRAVESSÃO;TRAVESSAO;0.69
379;RUA ARIEL XAVIER;HOMERO XAVIER;0.64
601;RUA ARLETE PEREIRA;ARY PEREIRA;0.80
576;RUA ARLINDO SALES;TAURINO SALES;0.85
587;RUA ARMANDO CHAVES;MANOEL CHAVES;0.81
548;RUA ARQUERES MARTINS;AQUILES MARTINS;0.84
691;RUA ARTUR PINHEIRO;ANDRE PINHEIRO;0.79
2095;RUA ARY BARRETO -  TRAVESSÃO;WALTER BARRETO DE MORAES;0.67
616;RUA AURÃLIO FRANCISCO GOMES;DOUTOR AURELIO FRANCISCO GOMES;0.83
2096;RUA AURÃLIO PINHEIRO - TRAVESSÃO;MARIO PINHEIRO MOTA;0.68
1527;RUA B (D RODRIGO);DO ROSARIO;0.61
1624;RUA B (FAZ ALDEIA);BALEIA;0.60
869;RUA B (RES JOÃO MARIA);DOUTOR JOAO MARIA;0.69
2097;RUA BABILÃNIA - TRAVESSÃO;TRAVESSAO;0.60
565;RUA BENEDITO EDUARDO TEIXEIRA;BENEDITO RIBEIRO;0.68
456;RUA BENEDITO FERREIRA MARTINS;BENEDITO MARTINS;0.78
457;RUA BENEDITO MARQUES DOS SANTOS FILHO;ALDENOR ALVES DOS SANTOS;0.63
647;RUA BENÃCIO DE ABREU;BENICIO ABREU;0.83
268;RUA BERENICE SANTOS DIAS;BERENICE RIBEIRO DIAS;0.73
844;RUA BONIFÃCIO OLIVEIRA;FLORINDA OLIVEIRA;0.69
2099;RUA BONSUCESSO;CORREGO BONSUCESSO;0.71
1535;RUA C (D RODRIGO);DO ROSARIO;0.61
250;RUA CALDAS VIANA - ATÃ 158/159;CALDAS VIANA;0.63
2100;RUA CALIFÃRNIA - TRAVESSÃO;LUIZ FARIA DE AZEVEDO;0.60
826;RUA CAMILO CASTELO BRANCO;CASTELO BRANCO;0.80
2211;RUA CAMPOS SALES - KM 14;CAMPOS SALES;0.75
1384;RUA CAPITÃO FRANCISCO COSTA;FRANCISCO COSTA;0.79
1632;RUA CAPITÃO NAZARIO;CAPITAO BERNARDO;0.77
174;RUA CARDOSO MOREIRA â DE 1 AO 377 - LADO ÃMPAR;CARDOSO MOREIRA;0.68
175;RUA CARDOSO MOREIRA â DE 10 AO 300 - LADO PAR;CARDOSO MOREIRA;0.67
628;RUA CARLOS AMÃRICO DA SILVA ALVES;OSMANI DA SILVA SALES;0.76
583;RUA CARLOS CÃSAR MENDONÃA OLIVEIRA;JOAO CARLOS DE OLIVEIRA;0.64
356;RUA CARLOS FRANCISCO DE SOUSA;SAO FRANCISCO DE ASSIS;0.77
166;RUA CARLOS RIBEIRO;AMARO RIBEIRO;0.81
2150;RUA CARLOS VAZ;CARLOS LUZ;0.80
673;RUA CASTORINA DO ESPÃRITO SANTO;CAPITANIA DO ESPIRITO SANTO;0.81
388;RUA CECÃLIA RAMOS;CAROLINA RAMALHO;0.69
572;RUA CÃLIA SANTOS;CARLOS DOS SANTOS;0.69
938;RUA CELINA AREAS DE ABREU;CELINA DE ABREU;0.83
1633;RUA CELITA TAVARES PESSANHA;PREFESSORA CELITA TAVARES PESSANHA;0.81
339;RUA CELSO DE BRITO PINTO/ COND 852;CELSO BRITO PINTO;0.72
839;RUA CESÃRIO VERDE;CABO VERDE;0.78
690;RUA CHAGAS;CAXIAS;0.67
386;RUA CIBELE SAMPAIO;BENTO JOSE SAMPAIO;0.69
942;RUA CINCO DE JANEIRO;5 DE JANEIRO;0.79
840;RUA CIRILO ANTUNES;CRISANTO NEVES;0.64
843;RUA CLEMENTINO GARCIA;MARMENTINO GALAXE;0.65
993;RUA CLÃVIS TAVARES;SILVA TAVARES;0.74
1545;RUA CONDE DE IRAJÃ;VISCONDE DE INHAUMA;0.73
684;RUA CONSTANTINO ALVARENGA GONÃALVES (ESTÃNCIA DA PENHA);COSTANTINO DE ALVARENGA GONCALVES;0.69
1994;RUA COQUEIRINHO;2 COQUEIROS;0.73
1732;RUA COSTA RICA;SANTA RITA;0.70
387;RUA CRISTINA JUNQUEIRA;CAPITAO JULIO NOGUEIRA;0.65
860;RUA CRUZ DAS ALMAS;ENTRADA DAS PALMEIRAS;0.63
125;RUA CRUZ PEIXOTO;PERY PEIXOTO;0.75
493;RUA CURIÃ;CURIO;0.80
1878;RUA CUSTÃDIO VIEIRA;CUSTODIO DE VIEIRA;0.85
1636;RUA D (FAZ ALDEIA);SAO PEDRO DA ALDEIA;0.61
91;RUA DA ABOLIÃÃO;DA BALANCA;0.67
2104;RUA DA GLÃRIA - TRAVESSÃO;MARIA TERESA;0.61
1981;RUA DA SERVIDÃO;DA RAIA;0.67
2105;RUA DA TORRE -  TRAVESSÃO;TRAVESSAO;0.60
847;RUA DÃCIO SAMPAIO;NOEMIO SAMPAIO;0.74
1983;RUA DALTON CRESPO DE CASTRO;ANTONIO DE CASTRO;0.75
120;RUA DANIEL DE ARAÃJO GOIS;DANIEL ARAUJO DE GOIS;0.81
1985;RUA DENAIR PEREIRA DE CARVALHO;VICENCIA PEREIRA DE BARROS;0.69
329;RUA DEPUTADO NELSON MARTINS - ATÃ 109 - LADO ÃMPAR;DEPUTADO NELSON MARTINS;0.82
330;RUA DEPUTADO NELSON MARTINS - ATÃ 88 - LADO PAR;DEPUTADO NELSON MARTINS;0.84
735;RUA DEZESETE;DEZESSEIS;0.71
644;RUA DEZESSETE;DEZESSEIS;0.78
573;RUA DIANE GARCIA;DA FARMACIA;0.70
1736;RUA DINAH SILVA;G DA SILVA;0.76
1880;RUA DIRCEU DIAS DA SILVA;DIRCEU DIAS;0.71
2106;RUA DO CARMO - TRAVESSÃO;DO CARVAO;0.62
146;RUA DO IPIRANGA;IPIRANGA;0.84
2215;RUA DOIS - NOVA CANAÃ;DIONISIO DA SILVA VIANA;0.60
2225;RUA DOIS - TRAVESSÃO;TRAVESSAO;0.72
1897;RUA DOIS (R BRANCO);DOS BANCARIOS;0.64
686;RUA DOM ANTÃNIO DE CASTRO MAYER (ESTÃNCIA DA PENHA);DOM ANTONIO CASTRO MAIA;0.63
803;RUA DOMINGOS AZEVEDO;DOMINGOS DE AVEZEDO;0.80
1987;RUA DONA AMORITA OLIVEIRA MORALES;OLGA MARIA DE OLIVEIRA;0.63
842;RUA DONATO CASTRO;JOCA CASTRO;0.75
122;RUA DOS GOYTACAZES - ATÃ 562 - LADO PAR;DOS GOYTACAZES;0.74
132;RUA DOS GOYTACAZES - ATÃ 607 - LADO ÃMPAR;DOS GOYTACAZES;0.74
736;RUA DOUTOR ACÃCIO NUNES FILHO;ACACIO NUNES FILHO;0.84
1989;RUA DOUTOR ACYR BELO DE CAMPOS;ACYR BELLO DE CAMPOS;0.83
353;RUA DOUTOR AMADO HENRIQUE / COND 130;RUI AMADO HENRIQUES;0.63
1737;RUA DOUTOR AMARO ROCHA;AMARO ROCHA;0.76
1475;RUA DOUTOR ANDRÃ LUIZ;DOUTOR ALIPIO;0.67
1079;RUA DOUTOR ARNALDO ROSA VIANA;ARNALDO ROSA VIANA;0.84
921;RUA DOUTOR ARTUR LONTRA COSTA;ARTUR LONTRA COSTA;0.84
922;RUA DOUTOR BARBOSA GUERRA;BARBOSA GUERRA;0.80
470;RUA DOUTOR BATISTA LACERDA;BATISTA LACERDA;0.81
1064;RUA DOUTOR BEDA - ATÃ 327 - LADO ÃMPAR;DOUTOR BEDA;0.69
1065;RUA DOUTOR BEDA - ATÃ 402 - LADO PAR;DOUTOR BEDA;0.69
