rua_id;nome_banco;nome_osm_sugerido;confianca
1437;MANOEL GONÃALVES, RUA CAP.;MANOEL GOMES DA SILVA;0.67
1089;MANOEL, RUA SÃO;MANOEL ROSA;0.80
1138;MARIA, RUA SANTA;MARIA SANTANA;0.79
1101;MATIAS, RUA SÃO;MARIA TERESA;0.62
1183;MEIO, RUA DO;NAMORADO;0.63
1096;OITO DE MARÃO, TV.;VINTE E OITO DE MARCO;0.65
1131;OPERÃRIA, VL.;OPERARIO 1;0.76
1102;PEDRO, RUA SÃO;PEDRO BARROSO;0.69
1393;PIAU, RUA;PAU BRASIL;0.67
1723;PRAÃA ABELARDO QUEIROZ;BENEDITO QUEIROZ;0.63
25;PRAÃA ALBERTO SAMPAIO;ALBERTO LAMEGO;0.63
634;PRAÃA AMARO DOS SANTOS SILVA;AMARO DOS SANTOS BARROSO;0.69
12;PRAÃA AZEREDO COUTINHO;SEVERINO COUTINHO;0.62
181;PRAÃA BARÃO DE ITAÃCA;BARAO DE MIRACEMA;0.68
11;PRAÃA DA REPÃBLICA;ENTRADA DAS PALMEIRAS;0.62
1854;PRAÃA DOIS;PROJETADA DOIS;0.75
52;PRAÃA DOUTOR NILO PEÃANHA;DOUTOR NILO PECANHA;0.82
1959;PRAÃA JOÃO BARRETO DA SILVA;JOAO SOARES DA SILVA;0.72
1833;PRAÃA JOSÃ DIAS NOGUEIRA;JAIR DIAS NOGUEIRA;0.71
863;PRAÃA MONSENHOR SEVERINO;PARA CONSELHEIRO JOSINO;0.64
411;PRAÃA NILO RIBEIRO DE ALVARENGA;ANTONIO RIBEIRO DE ALVARENGA;0.85
2084;PRAÃA NOSSA SENHORA DA CONCEIÃÃO - TRAVESSÃO;NOSSA SENHORA DA CONCEICAO;0.71
79;PRAÃA PRUDENTE DE MORAES;WALDIR RODRIGUES DE MORAES;0.60
1459;PRAÃA SANTO ANTÃNIO;ALTO SANTO ANTONIO;0.76
1856;PRAÃA UM;PROJETADA UM;0.70
1394;PRUDÃNCIO DA SILVA RANGEL, RUA;DIONISIO DA SILVA VIANA;0.65
1620;RODOVIA CAMPOS-ITAPERUNA;ITAPERUNA;0.72
1976;RODOVIA CAMPOS-VITÃRIA - LADO ÃMPAR;CAMPISTA;0.64
1978;RODOVIA CAMPOS-VITÃRIA - LADO ÃMPAR;CAMPISTA;0.64
1974;RODOVIA CAMPOS-VITÃRIA - LADO PAR;CAMPISTA;0.64
1972;RODOVIA CAMPOS-VITÃRIA - LADO PAR;CAMPISTA;0.64
1176;RONDON, RUA MAL.;JOAO RAMALHO;0.62
1097;ROSA, TV. SANTA;ARI SA VIANA;0.64
2087;RUA A - TRAVESSÃO;TRAVESSAO;0.82
1521;RUA A (D RODRIGO);DO ROSARIO;0.61
1622;RUA A (FAZ ALDEIA);SAO PEDRO DA ALDEIA;0.61
1855;RUA AB-5;CA-65;0.67
1857;RUA AB-6;CA-65;0.67
1865;RUA ABÃLIO BARRETO;MARIO BARRETO;0.81
241;RUA ADÃO PEREIRA NUNES - ATÃ 1169 - LADO ÃMPAR;DOUTOR PEREIRA NUNES;0.65
242;RUA ADÃO PEREIRA NUNES - ATÃ 490 - LADO PAR;DOUTOR PEREIRA NUNES;0.67
846;RUA ADEMAR SANTANA;MARIA SANTANA;0.81
845;RUA AGEU RIBEIRO;MANOEL RIBEIRO;0.77
494;RUA ÃGUIA;MANGUEIRA;0.71
343;RUA AGUIAR;MANGUEIRA;0.67
877;RUA ALBERTINA PINTO;GILBERTO PINTO;0.76
366;RUA ALBERTO JOBIM;ALBERTO LAMEGO;0.67
570;RUA ALCINA MORAES;AMARITA MORAES;0.74
1718;RUA ALCY FERREIRA;MANOEL FERREIRA;0.79
2203;RUA ALDEIR DOMINGUES - TRAVESSÃO;WALDIR RODRIGUES DE MORAES;0.67
1869;RUA ALEXANDRE DUMAS;ALEXANDRE VARGAS;0.77
928;RUA ALEXANDRE HERCULANO;ALEXANDRE ATHIE;0.71
600;RUA ALFREDA PEDRA;DAS PEDRAS;0.70
567;RUA ALICE MACIEL DE MIRANDA;BARAO DE MIRANDA;0.67
1982;RUA ALINO TAVARES DE MIRANDA;GERALDO TAVARES FERNANDES;0.69
1965;RUA ALTA DE SOUZA;DURVAL DE SOUZA;0.79
2089;RUA AMAPÃ - TRAVESSÃO;TRAVESSAO;0.69
1003;RUA AMARO DA SILVA SANTOS;OSMANI DA SILVA SALES;0.71
2205;RUA AMARO FERNANDES - TRAVESSÃO;JOSE FERNANDES DOS REIS;0.64
2090;RUA AMARO GALAXE -  TRAVESSÃO;AMARO MACIEL TAVARES;0.62
990;RUA AMÃRICO DINIZ;DOM DINIZ;0.64
772;RUA ANA SOARES BENSI;NAZARENO BENSI;0.73
2093;RUA ANÃPOLIS - TRAVESSÃO;TRAVESSAO;0.62
341;RUA ANCHIETA;ANCHOVA;0.67
1465;RUA ANDRÃ LUÃS;DA LUA;0.75
1705;RUA ÃNGELA ZANELA;ANGELO RANGEL;0.77
1871;RUA ANITA GARIBALDI;SANTA MARIA;0.69
85;RUA ANTÃNIO AMARES;ANTONIO GUIMARAES;0.77
1532;RUA ANTÃNIO CARLOS RIBEIRO;DOUTOR CARLOS RIBEIRO;0.79
1873;RUA ANTÃNIO FRANCISCO ALVES;FRANCISCO ALVES;0.79
1475;RUA DOUTOR ANDRÃ LUIZ;DOUTOR ALIPIO;0.67
1556;RUA DOUTOR CARLOS ANTÃNIO RIBEIRO;DOUTOR CARLOS RIBEIRO;0.84
1984;RUA ANTÃNIO MARTINS COUTINHO;SUBTENENTE MARINS COUTINHO;0.72
985;RUA ANTÃNIO PEREIRA CABRAL;ANTONIO PEREIRA DA SILVA;0.74
367;RUA ANTÃNIO PINHEIRO;JOAO PINHEIRO;0.76
2094;RUA ARAÃÃ - TRAVESSÃO;TRAVESSAO;0.69
379;RUA ARIEL XAVIER;HOMERO XAVIER;0.64
601;RUA ARLETE PEREIRA;ARY PEREIRA;0.80
576;RUA ARLINDO SALES;TAURINO SALES;0.85
587;RUA ARMANDO CHAVES;MANOEL CHAVES;0.81
691;RUA ARTUR PINHEIRO;ANDRE PINHEIRO;0.79
2095;RUA ARY BARRETO -  TRAVESSÃO;WALTER BARRETO DE MORAES;0.67
2096;RUA AURÃLIO PINHEIRO - TRAVESSÃO;MARIO PINHEIRO MOTA;0.68
1527;RUA B (D RODRIGO);DO ROSARIO;0.61
1624;RUA B (FAZ ALDEIA);BALEIA;0.60
869;RUA B (RES JOÃO MARIA);DOUTOR JOAO MARIA;0.69
2097;RUA BABILÃNIA - TRAVESSÃO;TRAVESSAO;0.60
24;RUA DOUTOR CELSO TINOCO;DOUTOR GONZAGA TINOCO;0.75
1899;RUA DOUTOR CUSTÃDIO SIQUEIRA;DOUTOR SIQUEIRA;0.77
965;RUA DOUTOR HUGO DE CAMPOS;DOUTOR SIQUEIRA CAMPOS;0.74
457;RUA BENEDITO MARQUES DOS SANTOS FILHO;ALDENOR ALVES DOS SANTOS;0.63
268;RUA BERENICE SANTOS DIAS;BERENICE RIBEIRO DIAS;0.73
844;RUA BONIFÃCIO OLIVEIRA;FLORINDA OLIVEIRA;0.69
2099;RUA BONSUCESSO;CORREGO BONSUCESSO;0.71
1535;RUA C (D RODRIGO);DO ROSARIO;0.61
2100;RUA CALIFÃRNIA - TRAVESSÃO;LUIZ FARIA DE AZEVEDO;0.60
826;RUA CAMILO CASTELO BRANCO;CASTELO BRANCO;0.80
1384;RUA CAPITÃO FRANCISCO COSTA;FRANCISCO COSTA;0.79
1632;RUA CAPITÃO NAZARIO;CAPITAO BERNARDO;0.77
628;RUA CARLOS AMÃRICO DA SILVA ALVES;OSMANI DA SILVA SALES;0.76
583;RUA CARLOS CÃSAR MENDONÃA OLIVEIRA;JOAO CARLOS DE OLIVEIRA;0.64
356;RUA CARLOS FRANCISCO DE SOUSA;SAO FRANCISCO DE ASSIS;0.77
166;RUA CARLOS RIBEIRO;AMARO RIBEIRO;0.81
2150;RUA CARLOS VAZ;CARLOS LUZ;0.80
673;RUA CASTORINA DO ESPÃRITO SANTO;CAPITANIA DO ESPIRITO SANTO;0.81
388;RUA CECÃLIA RAMOS;CAROLINA RAMALHO;0.69
572;RUA CÃLIA SANTOS;CARLOS DOS SANTOS;0.69
839;RUA CESÃRIO VERDE;CABO VERDE;0.78
690;RUA CHAGAS;CAXIAS;0.67
386;RUA CIBELE SAMPAIO;BENTO JOSE SAMPAIO;0.69
840;RUA CIRILO ANTUNES;CRISANTO NEVES;0.64
843;RUA CLEMENTINO GARCIA;MARMENTINO GALAXE;0.65
993;RUA CLÃVIS TAVARES;SILVA TAVARES;0.74
1545;RUA CONDE DE IRAJÃ;VISCONDE DE INHAUMA;0.73
1732;RUA COSTA RICA;SANTA RITA;0.70
387;RUA CRISTINA JUNQUEIRA;CAPITAO JULIO NOGUEIRA;0.65
860;RUA CRUZ DAS ALMAS;ENTRADA DAS PALMEIRAS;0.63
125;RUA CRUZ PEIXOTO;PERY PEIXOTO;0.75
1636;RUA D (FAZ ALDEIA);SAO PEDRO DA ALDEIA;0.61
91;RUA DA ABOLIÃÃO;DA BALANCA;0.67
2104;RUA DA GLÃRIA - TRAVESSÃO;MARIA TERESA;0.61
1981;RUA DA SERVIDÃO;DA RAIA;0.67
2105;RUA DA TORRE -  TRAVESSÃO;TRAVESSAO;0.60
847;RUA DÃCIO SAMPAIO;NOEMIO SAMPAIO;0.74
1983;RUA DALTON CRESPO DE CASTRO;ANTONIO DE CASTRO;0.75
1985;RUA DENAIR PEREIRA DE CARVALHO;VICENCIA PEREIRA DE BARROS;0.69
735;RUA DEZESETE;DEZESSEIS;0.71
644;RUA DEZESSETE;DEZESSEIS;0.78
573;RUA DIANE GARCIA;DA FARMACIA;0.70
1736;RUA DINAH SILVA;G DA SILVA;0.76
2106;RUA DO CARMO - TRAVESSÃO;DO CARVAO;0.62
2215;RUA DOIS - NOVA CANAÃ;DIONISIO DA SILVA VIANA;0.60
2225;RUA DOIS - TRAVESSÃO;TRAVESSAO;0.72
1897;RUA DOIS (R BRANCO);DOS BANCARIOS;0.64
1987;RUA DONA AMORITA OLIVEIRA MORALES;OLGA MARIA DE OLIVEIRA;0.63
842;RUA DONATO CASTRO;JOCA CASTRO;0.75
163;RUA DOUTOR PENALVA;DOUTOR BEDA;0.72
1562;RUA DOUTOR SÃLVIO CARDOSO TAVARES;DOUTOR SILVIO BASTOS TAVARES;0.84
2179;RUA DOUTOR TARSO DE ALVARENGA;DOUTOR EDGARD ALVARENGA;0.83
966;RUA DOUTOR WALTER DIAS;DOUTOR WALTER SALLES;0.84
407;RUA DUARTE FERNANDES;ANTONIETA FERNANDES;0.74
1640;RUA E (FAZ ALDEIA);SAO PEDRO DA ALDEIA;0.61
1744;RUA E (JD ELDORADO);ELDORADO;0.70
2109;RUA EDERVAL VENÃNCIO;MEDYAL VILACA VENANCIO;0.68
640;RUA EDGAR ALVARENGA;DE ALVARENGA;0.81
579;RUA EDGAR GONÃALVES DE MELLO;SEBASTIAO GONCALVES DE SOUZA;0.62
592;RUA EDINA GOMES;EDIMAR GOMES DIAS;0.71
378;RUA EDSON SEABRA;EDSON GABRIEL;0.72
381;RUA EDUARDO CHAVES;JOAO CHAVES;0.72
558;RUA EDVALDO RODRIGUES MANHÃES;WALDIR RODRIGUES DE MORAES;0.71
2067;RUA ELOAH MACHADO DE VASCONCELOS;ABELARDO DE VASCONCELOS;0.78
574;RUA EMILIA COSTA;ARTUR EMILIANO COSTA;0.75
400;RUA ENEDINA FARIA;NINA ARUEIRA;0.72
593;RUA ENILTON MENDES ALVES;LEONEL ALVES;0.62
594;RUA ENOS CORDEIRO RANGEL;FRANCISCO RIBEIRO RANGEL;0.73
1189;RUA ERNESTO MOREIRA DA SILVA;MOREIRA DA SILVA;0.80
598;RUA EUGÃNIA PINTO;NILO PINTO;0.70
2002;RUA EVALDO GABRIEL;EVALDO RABELO;0.81
2066;RUA FERNANDO PECLY;FERNANDO PESSOA;0.76
837;RUA FERREIRA DE CASTRO;FERREIRA DE ARAUJO;0.83
1188;RUA FRANCISCO MANHÃES DA SILVA;FRANCISCO MANHAES;0.79
357;RUA FRANCISCO PEREIRA DE MIRANDA PINTO;DOUTOR FRANCISCO PEREIRA CRESPO;0.65
2011;RUA FRANCISCO RANGEL;FRANCISCO BORGES;0.81
880;RUA FRANSCISCO DE ASSIS NEVES;FRANCISCO DE ASSIS;0.84
867;RUA G (RES JOÃO MARIA);DOUTOR JOAO MARIA;0.69
577;RUA GENI DE SOUZA SALES;ADELSON DE SOUZA LOPES;0.73
575;RUA GERALDO SALLES;GERALDO SALDANHA;0.73
566;RUA GERSON MACIEL MIRANDA;GERALDO MIRANDA;0.67
1650;RUA GLADIS TEIXEIRA;DOS TEIXEIRAS;0.79
2111;RUA GREGÃRIO LOPES - TRAVESSÃO;PEREGRINO LOPES DE ALMEIDA;0.65
834;RUA GUERRA JUNQUEIRO;QUERO QUERO;0.67
868;RUA H (RES JOÃO MARIA);DOUTOR JOAO MARIA;0.69
375;RUA HENRIQUE ROSÃRIO;HENRIQUE SOUZA;0.73
1656;RUA HERMÃGENES FERNANDES DOS SANTOS;MANOEL FERREIRA DOS SANTOS;0.67
1658;RUA HUMBERTO DE QUEIROZ;BENEDITO QUEIROZ;0.69
584;RUA ILMA RANGEL VIANA;VILA RANGEL;0.71
649;RUA INÃCIA FERREIRA GONÃALVES;ALCIR FERREIRA MONTEIRO;0.67
571;RUA INARO PINTO;NILO PINTO;0.76
829;RUA IRENE LISBOA;VICENTE LIMA;0.67
2218;RUA ITAPERUNA -  KM 14;ITAPERUNA;0.67
581;RUA JACY NICÃCIO DA SILVA;CAPITAO DA SILVA;0.70
648;RUA JAIME FERREIRA LADIM;JOAO FERREIRA;0.67
2114;RUA JAPERI - TRAVESSÃO;TRAVESSAO;0.67
599;RUA JOANA FARIA;JOA MARIA;0.80
2145;RUA JOANITA;GOIANIA;0.71
830;RUA JOÃO AGUIAR;JOAO NOGUEIRA;0.75
1194;RUA JOÃO DA COSTA WAGNER;JOAO DA COSTA;0.79
1668;RUA JOÃO DAMASCENO ALVES;JOAO MANHAES;0.69
659;RUA JOAO GILBERTO PINTO NETO;GILBERTO PINTO;0.74
1572;RUA JOÃO PEÃANHA DE CARVALHO;JOAO DE CARVALHO;0.80
1574;RUA JOÃO SALVINO SOARES;JOAO VINTE E TRES;0.67
377;RUA JOAQUIM MELO;JOAQUIM MACEDO;0.85
1764;RUA JORGE CEDINHA;JORGE AREIAS;0.72
1911;RUA JORGE DE LIMA;JORGE EMILIO;0.72
836;RUA JORGE DE SENA;JOSE DE ALENCAR;0.71
486;RUA JORGE PEIXOTO GOMES;DELFINO PEIXOTO GOMES;0.75
1761;RUA JORNALISTA CARLOS FERREIRA DE AMORIM;JORNALISTA NILO TERRA AREAS;0.67
1763;RUA JORNALISTA CARLOS FERREIRA DE ANDRADE;JORNALISTA NILO TERRA AREAS;0.66
996;RUA JOSÃ ÃLVARO DA ROCHA WAGNER;ALVARO MACHADO RANGEL;0.62
365;RUA JOSÃ FAÃSCA;DA FARMACIA;0.64
1666;RUA JOSÃ MARIA BARRETO;MARIANA BARRETO;0.79
454;RUA JOSÃ PEDRA DA SILVA;OSCAR FERREIRA DA SILVA;0.76
2115;RUA JOSÃ RANGEL DE ALMEIDA -  TRAVESSÃO;JOAO MARIA DE ALMEIDA;0.61
1917;RUA JÃLIO VERNE;CABO VERDE;0.67
373;RUA JUSSARA GOMES;TATAO GOMES;0.67
2190;RUA JUVENAL CHAGAS;JUVENAL ALMEIDA;0.69
590;RUA LÃCIO MENDONCA;MENDONCA;0.73
603;RUA LUIZ CÃSAR PÃVOA;ZECA POVOA;0.62
1778;RUA LUIZ DUMONT;LUIZ OTAVIO;0.64
372;RUA LUIZA PINTO;SILVA PINTO;0.73
247;RUA LUMINATA FREITAS;OLIMPIA ROSA FREITAS;0.72
569;RUA LUZIANA OLIVEIRA;IDALINA OLIVEIRA;0.81
1896;RUA MADALENA;ALFENAS;0.67
1487;RUA MANHÃES CAMPOS;AYER CAMPOS;0.72
1489;RUA MANOEL DE SOUZA;THOME DE SOUZA;0.76
1782;RUA MANOEL JOAQUIM DE MENDOÃA;MANOEL JOAQUIM JARDIM DA CRUZ;0.70
2070;RUA MANOEL LAURINDO;MIGUEL LAURINDO;0.80
2119;RUA MANOEL TEIXEIRA - TRAVESSÃO;MANOEL TEIXEIRA FULLY;0.67
1921;RUA MARIA ANTONIETA;MARIA BONITA;0.81
1493;RUA MARIA AUGUSTA;MARIA SANTANA;0.69
595;RUA MARIA CLARA RANGEL PIMENTA;MARIA DA CONCEICAO RANGEL MACIEL;0.62
578;RUA MARIA DA PENHA FERNANDES;MARIA DA PENHA;0.74
1492;RUA MARIA DA PENHA TAVARES;MARIA DA PENHA;0.78
2107;RUA MARIA DO CARMO - TRAVESSÃO;MARIA DO CARMO VILADA;0.72
585;RUA MARIA DO CARMO FERREIRA;MARIA DO CARMO BARRETO;0.80
90;RUA MARIA IGNÃS DOS SANTOS;MARIANO DOS SANTOS FARIA;0.74
828;RUA MÃRIO DE SÃ CARNEIRO;MANOEL CARNEIRO;0.74
1923;RUA MARQUESA DE SANTOS;MARQUES DE VALENCA;0.72
1667;RUA MASCARENHAS DE MORAES;MARIO MANHAES DE ANDRADE;0.62
974;RUA MELVIN JONES;PRACA MELVIN JONES;0.80
1018;RUA MENINO VALDEMIR MACHADO;VALDEMIR MACHADO;0.82
885;RUA MERCEDES BAPTISTA;ALVARO BAPTISTA;0.62
651;RUA MERY FERNANDES DE SALES;JOSE FERNANDES DOS REIS;0.65
596;RUA MICHAEL BARCELOS PEREIRA;AMARAL ALVES PEREIRA;0.68
994;RUA MOACIR JOSÃ FILHO;MARURICIO FILHO;0.69
145;RUA MOACIR MACHADO;OSCAR MACHADO;0.81
1767;RUA MONTEIRO;MONTENEGRO;0.78
1769;RUA MORANGABA;MANGARATIBA;0.70
369;RUA MOZART MESQUITA;PROFESSOR MESQUITA;0.67
307;RUA NÃDIO RIBEIRO DOS SANTOS DIAS;ANTONIO CORDEIRO DOS SANTOS;0.71
1787;RUA NÃLIA CAMPOS DE OLIVEIRA;JOAO CARLOS DE OLIVEIRA;0.77
602;RUA NÃLIO ALVES;PAULO ALVES;0.82
2126;RUA NILO DE SOUZA PINTO - TRAVESSÃO;ANTONIO DE SOUZA GOMES;0.60
586;RUA NILTON HERNANDES DOS SANTOS;ANTONIO CORDEIRO DOS SANTOS;0.70
1792;RUA NILZA PAES DE FREITAS;MANOEL DE FREITAS;0.68
964;RUA NOÃMIA DE BARROS FERNANDES;RANULFO DE MATOS FERNANDES;0.73
2127;RUA NOSSA SENHORA DA CONCEIÃÃO - TRAVESSÃO;NOSSA SENHORA DA CONCEICAO;0.78
1798;RUA NOVA OLINDA;NOVA ORNELAS;0.70
385;RUA NUNO PAIVA;NUNO TAVARES;0.73
1804;RUA O CODIN;DO COLOMINS;0.67
371;RUA ODENI GOMES;ANTONIO GOMES;0.75
2229;RUA OITO - NOVA CANAÃ;DOUTOR NILO PECANHA;0.61
818;RUA OLDEMÃRIO TOGUINHÃ;MARIO ROCHA;0.62
383;RUA OLINDA FROTA;DA FRUTA;0.70
1904;RUA OLÃVIO MAGALHÃES;MARIO MAGALHAES;0.84
380;RUA ORNELA SOARES;CORONEL JOAO TAVARES;0.67
832;RUA OSCAR LOPES;SAO CARLOS;0.67
931;RUA OTACÃLIO CAIOBI MARTINS;CARIVALDINO PINTO MARTINS;0.67
1931;RUA PABLO NERUDA;CABO VERDE;0.64
1588;RUA PALESTRA;PAULISTA;0.75
580;RUA PAULO CÃSAR PAES FERNANDES;GERALDO TAVARES FERNANDES;0.75
358;RUA PAULO DE MIRANDA CARNEIRO;RAUL MIRANDA PINTO;0.65
998;RUA PAULO EDUARDO PEDROSO DE SOUZA;AMILAR ALVES DE SOUZA;0.63
306;RUA PEDREVAL DA SILVA TAVARES;EDVALDO DA SILVA TRINDADE;0.72
1590;RUA PERI BATISTA;BATISTA;0.74
2231;RUA PETRÃPOLIS -  KM 14;PETROPOLIS;0.62
1019;RUA PROFESSOR ANTÃNIO SARLO;PROFESSOR MANHAES;0.70
737;RUA PROFESSOR JOADELIO DOS SANTOS;PROFESSORA JULIA CODECO DOS SANTOS;0.83
2233;RUA PROJETADA C -  KM 14;PROJETADA 14;0.75
103;RUA PROJETADA C (PRQ S LINO);PROJETADA CINCO;0.72
26;RUA QUARTA DA JORNADA;BARAO DA LAGOA DOURADA;0.62
732;RUA QUATORZE;QUATRO;0.71
887;RUA QUATORZE;QUATRO;0.71
2234;RUA QUATORZE - NOVA CANAÃ;DOUTOR NILO PECANHA;0.60
2130;RUA QUATRO (SANTUÃRIO);ATERRO SANITARIO;0.76
833;RUA RAUL BRANDÃO;RANGEL BRANDAO;0.85
831;RUA RICARDO REIS;ANGRA DOS REIS;0.69
1688;RUA RIO GRANDE DO SUL;MORADA DO SOL;0.67
368;RUA ROBSON DOS SANTOS;CARLOS DOS SANTOS;0.82
597;RUA RONALDO CHAVES;JOAO CHAVES;0.80
299;RUA RUBENS BARCELOS;BENICIO BARCELOS;0.77
1685;RUA RUBENS CRETON;RUBENS NEIVA;0.64
1687;RUA RUY ALVES;PAULO ALVES;0.70
2243;RUA SÃO CRISTÃVÃO;PRACA SAO CRISTOVAO;0.75
2246;RUA SÃO JOSÃ - TRAVESSÃO;TRAVESSAO;0.62
359;RUA SÃO PEDRO DO SUL;SAO PEDRO DA ALDEIA;0.74
793;RUA SÃO ROBERTO BELARMINO;ALBERTO LAMEGO;0.63
1812;RUA SAPUCAINHA;SAPUCAI;0.82
2133;RUA SEBASTIÃO LACERDA - TRAVESSÃO;SEBASTIAO DE OLIVEIRA LEITAO;0.63
2036;RUA SERVIDÃO;SERVIDAO AMARAL;0.70
2134;RUA SERVIDÃO ELOAH MACHADO VASCONCELOS;ABELARDO DE VASCONCELOS;0.63
370;RUA SILAS MATTOS;SILVA ARCOS;0.70
910;RUA TANCREDO NEVES / PROJETADA B;TANCREDO NEVES;0.67
670;RUA TERTULIANO VIANA;ERNESTO VIANA;0.69
680;RUA TERTULIANO VIANA;ERNESTO VIANA;0.69
2042;RUA TRÃS;TRES;0.75
721;RUA TRÃS;TRES;0.75
2059;RUA TRÃS;TRES;0.75
2252;RUA TRÃS - NOVA CANAÃ;MATA DA CANOA;0.60
1942;RUA UMBERTO ECO;HUMBERTO CAMPOS;0.77
1943;RUA VICENTE DE CARVALHO;ZILA DE CARVALHO;0.74
1186;RUA VICENTE FERRAIOULE;VICENTE PEREGRINO;0.74
1814;RUA VICENTE LEÃNCIO DE FREITAS;ATANAGILDO DE FREITAS;0.68
864;RUA VILSON PINHEIRO;CLERIO PINHEIRO;0.73
1698;RUA VINTE DE JANEIRO;5 DE JANEIRO;0.79
1571;RUA VINTE DE MARÃO;VINTE E OITO DE MARCO;0.74
1573;RUA VINTE E CINCO DE FEVEREIRO;VINTE E CINCO DE MAIO;0.81
1577;RUA VINTE E NOVE DE OUTUBRO;VINTE E QUATRO DE OUTUBRO;0.83
1579;RUA VINTE E OITO DE SETEMBRO;VINTE E OITO DE MARCO;0.84
1702;RUA VINTE E QUATRO DE FEVEREIRO;VINTE E QUATRO DE NOVEMBRO;0.83
1585;RUA VINTE E SEIS DE JANEIRO;VINTE E OITO DE MARCO;0.73
1587;RUA VINTE E SEIS DE MAIO;VINTE E CINCO DE MAIO;0.83
1589;RUA VINTE E SETE DE AGOSTO;VINTE E OITO DE MARCO;0.70
2075;RUA VINTE E UM DE AGOSTO;VINTE E UM DE ABRIL;0.77
